ImageId,Label
21861,6
21862,8
21863,7
21864,2
21865,9
21866,1
21867,6
21868,9
21869,7
21870,0
21871,4
21872,3
21873,8
21874,1
21875,8
21876,6
21877,7
21878,6
21879,4
21880,3
21881,8
21882,3
21883,5
21884,7
21885,4
21886,1
21887,0
21888,3
21889,4
21890,0
21891,6
21892,1
21893,8
21894,7
21895,9
21896,8
21897,8
21898,3
21899,8
21900,7
21901,7
21902,4
21903,9
21904,9
21905,1
21906,7
21907,7
21908,3
21909,8
21910,7
21911,4
21912,5
21913,1
21914,3
21915,4
21916,4
21917,5
21918,3
21919,8
21920,3
21921,7
21922,9
21923,8
21924,1
21925,1
21926,0
21927,5
21928,8
21929,9
21930,6
21931,6
21932,1
21933,3
21934,6
21935,0
21936,1
21937,1
21938,0
21939,3
21940,4
21941,3
21942,2
21943,1
21944,9
21945,1
21946,6
21947,6
21948,1
21949,3
21950,1
21951,2
21952,4
21953,9
21954,1
21955,1
21956,4
21957,6
21958,4
21959,4
21960,4
21961,1
21962,1
21963,9
21964,7
21965,3
21966,1
21967,9
21968,1
21969,1
21970,0
21971,1
21972,4
21973,7
21974,5
21975,5
21976,2
21977,9
21978,3
21979,0
21980,1
21981,1
21982,2
21983,6
21984,9
21985,7
21986,0
21987,4
21988,7
21989,0
21990,1
21991,4
21992,1
21993,3
21994,1
21995,3
21996,9
21997,0
21998,5
21999,1
22000,8
22001,0
22002,8
22003,6
22004,0
22005,7
22006,2
22007,0
22008,8
22009,3
22010,9
22011,4
22012,6
22013,1
22014,1
22015,4
22016,2
22017,1
22018,9
22019,8
22020,7
22021,0
22022,4
22023,5
22024,2
22025,7
22026,3
22027,8
22028,8
22029,3
22030,2
22031,3
22032,4
22033,8
22034,3
22035,4
22036,0
22037,7
22038,5
22039,3
22040,7
22041,5
22042,8
22043,8
22044,8
22045,8
22046,7
22047,4
22048,7
22049,8
22050,4
22051,4
22052,2
22053,0
22054,7
22055,6
22056,3
22057,5
22058,1
22059,7
22060,9
22061,4
22062,3
22063,4
22064,8
22065,2
22066,4
22067,4
22068,3
22069,0
22070,9
22071,1
22072,5
22073,9
22074,4
22075,5
22076,9
22077,7
22078,2
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,2
22086,4
22087,9
22088,7
22089,0
22090,6
22091,1
22092,5
22093,8
22094,5
22095,1
22096,6
22097,8
22098,7
22099,8
22100,1
22101,7
22102,0
22103,6
22104,4
22105,2
22106,0
22107,1
22108,9
22109,2
22110,2
22111,7
22112,5
22113,4
22114,0
22115,3
22116,7
22117,4
22118,2
22119,1
22120,1
22121,2
22122,7
22123,0
22124,0
22125,7
22126,8
22127,4
22128,2
22129,1
22130,7
22131,7
22132,0
22133,4
22134,1
22135,0
22136,3
22137,3
22138,4
22139,2
22140,4
22141,6
22142,1
22143,1
22144,4
22145,7
22146,1
22147,4
22148,3
22149,4
22150,8
22151,1
22152,7
22153,5
22154,7
22155,3
22156,0
22157,6
22158,1
22159,1
22160,0
22161,4
22162,3
22163,7
22164,1
22165,1
22166,7
22167,6
22168,7
22169,4
22170,1
22171,6
22172,0
22173,6
22174,3
22175,9
22176,2
22177,6
22178,1
22179,4
22180,1
22181,7
22182,0
22183,7
22184,2
22185,0
22186,3
22187,8
22188,5
22189,9
22190,0
22191,2
22192,6
22193,3
22194,9
22195,1
22196,7
22197,1
22198,4
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,1
22207,0
22208,7
22209,8
22210,9
22211,7
22212,4
22213,1
22214,0
22215,0
22216,6
22217,1
22218,8
22219,4
22220,8
22221,6
22222,6
22223,4
22224,4
22225,3
22226,1
22227,6
22228,9
22229,2
22230,2
22231,5
22232,5
22233,1
22234,9
22235,6
22236,7
22237,7
22238,4
22239,4
22240,9
22241,5
22242,3
22243,2
22244,1
22245,6
22246,0
22247,3
22248,9
22249,3
22250,7
22251,4
22252,1
22253,2
22254,2
22255,3
22256,3
22257,0
22258,0
22259,1
22260,3
22261,2
22262,5
22263,1
22264,9
22265,1
22266,6
22267,8
22268,8
22269,1
22270,1
22271,3
22272,1
22273,9
22274,8
22275,4
22276,1
22277,4
22278,1
22279,6
22280,2
22281,1
22282,1
22283,0
22284,6
22285,9
22286,2
22287,3
22288,1
22289,0
22290,6
22291,3
22292,3
22293,3
22294,6
22295,0
22296,4
22297,8
22298,6
22299,1
22300,8
22301,5
22302,6
22303,4
22304,4
22305,7
22306,4
22307,0
22308,8
22309,9
22310,9
22311,8
22312,8
22313,7
22314,9
22315,3
22316,1
22317,2
22318,1
22319,6
22320,8
22321,1
22322,1
22323,6
22324,7
22325,2
22326,3
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,1
22334,3
22335,3
22336,8
22337,1
22338,4
22339,0
22340,2
22341,2
22342,6
22343,4
22344,2
22345,7
22346,3
22347,1
22348,7
22349,3
22350,3
22351,4
22352,8
22353,7
22354,9
22355,1
22356,6
22357,8
22358,3
22359,2
22360,6
22361,2
22362,4
22363,9
22364,9
22365,3
22366,7
22367,0
22368,0
22369,0
22370,2
22371,4
22372,0
22373,2
22374,1
22375,3
22376,4
22377,8
22378,6
22379,4
22380,5
22381,3
22382,8
22383,3
22384,1
22385,4
22386,3
22387,0
22388,6
22389,4
22390,0
22391,2
22392,6
22393,4
22394,5
22395,0
22396,3
22397,4
22398,2
22399,2
22400,8
22401,7
22402,1
22403,9
22404,4
22405,3
22406,2
22407,8
22408,3
22409,7
22410,0
22411,2
22412,6
22413,1
22414,7
22415,6
22416,2
22417,4
22418,6
22419,6
22420,7
22421,6
22422,5
22423,8
22424,9
22425,9
22426,8
22427,8
22428,8
22429,9
22430,2
22431,6
22432,1
22433,6
22434,3
22435,3
22436,2
22437,1
22438,8
22439,7
22440,3
22441,3
22442,4
22443,9
22444,6
22445,7
22446,9
22447,0
22448,9
22449,9
22450,4
22451,3
22452,6
22453,6
22454,1
22455,1
22456,8
22457,4
22458,4
22459,8
22460,9
22461,7
22462,1
22463,6
22464,2
22465,8
22466,9
22467,8
22468,8
22469,8
22470,1
22471,0
22472,8
22473,2
22474,4
22475,4
22476,4
22477,1
22478,0
22479,1
22480,6
22481,8
22482,5
22483,2
22484,0
22485,7
22486,6
22487,8
22488,0
22489,7
22490,7
22491,6
22492,9
22493,1
22494,3
22495,4
22496,7
22497,2
22498,9
22499,9
22500,4
22501,2
22502,3
22503,1
22504,4
22505,5
22506,2
22507,0
22508,6
22509,4
22510,4
22511,5
22512,2
22513,4
22514,6
22515,4
22516,1
22517,6
22518,9
22519,6
22520,8
22521,6
22522,2
22523,5
22524,6
22525,7
22526,6
22527,9
22528,1
22529,6
22530,3
22531,6
22532,9
22533,7
22534,0
22535,1
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,7
22543,3
22544,1
22545,1
22546,7
22547,4
22548,3
22549,6
22550,8
22551,6
22552,2
22553,4
22554,1
22555,4
22556,1
22557,4
22558,8
22559,9
22560,6
22561,6
22562,6
22563,1
22564,8
22565,3
22566,1
22567,4
22568,2
22569,4
22570,1
22571,5
22572,8
22573,7
22574,3
22575,9
22576,2
22577,8
22578,3
22579,9
22580,8
22581,6
22582,7
22583,4
22584,2
22585,3
22586,7
22587,2
22588,4
22589,4
22590,6
22591,0
22592,1
22593,3
22594,9
22595,1
22596,0
22597,7
22598,3
22599,0
22600,2
22601,4
22602,1
22603,4
22604,7
22605,5
22606,7
22607,4
22608,3
22609,8
22610,0
22611,4
22612,9
22613,8
22614,3
22615,4
22616,9
22617,4
22618,1
22619,6
22620,8
22621,2
22622,0
22623,4
22624,0
22625,1
22626,2
22627,7
22628,9
22629,5
22630,8
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,6
22641,1
22642,5
22643,7
22644,8
22645,0
22646,7
22647,5
22648,7
22649,4
22650,3
22651,7
22652,2
22653,3
22654,8
22655,6
22656,3
22657,6
22658,3
22659,1
22660,6
22661,9
22662,7
22663,6
22664,2
22665,2
22666,1
22667,7
22668,9
22669,9
22670,5
22671,2
22672,3
22673,4
22674,8
22675,7
22676,6
22677,6
22678,1
22679,1
22680,6
22681,9
22682,9
22683,1
22684,7
22685,4
22686,7
22687,9
22688,2
22689,0
22690,4
22691,8
22692,0
22693,1
22694,2
22695,1
22696,9
22697,2
22698,7
22699,4
22700,3
22701,9
22702,3
22703,5
22704,4
22705,3
22706,1
22707,8
22708,9
22709,2
22710,4
22711,0
22712,0
22713,7
22714,6
22715,3
22716,7
22717,2
22718,9
22719,4
22720,1
22721,1
22722,9
22723,0
22724,8
22725,6
22726,9
22727,6
22728,3
22729,3
22730,0
22731,6
22732,7
22733,1
22734,1
22735,6
22736,4
22737,0
22738,7
22739,0
22740,3
22741,3
22742,7
22743,9
22744,9
22745,0
22746,3
22747,8
22748,5
22749,1
22750,5
22751,9
22752,3
22753,4
22754,1
22755,5
22756,8
22757,0
22758,7
22759,0
22760,7
22761,1
22762,9
22763,8
22764,9
22765,0
22766,0
22767,5
22768,4
22769,8
22770,1
22771,7
22772,0
22773,4
22774,3
22775,2
22776,6
22777,0
22778,4
22779,0
22780,1
22781,1
22782,0
22783,7
22784,3
22785,7
22786,9
22787,3
22788,1
22789,5
22790,4
22791,4
22792,8
22793,4
22794,4
22795,1
22796,6
22797,2
22798,0
22799,3
22800,7
22801,8
22802,9
22803,3
22804,9
22805,4
22806,4
22807,6
22808,3
22809,3
22810,9
22811,9
22812,3
22813,0
22814,6
22815,8
22816,8
22817,1
22818,3
22819,4
22820,3
22821,7
22822,7
22823,9
22824,3
22825,5
22826,3
22827,9
22828,3
22829,9
22830,7
22831,5
22832,8
22833,4
22834,4
22835,2
22836,9
22837,0
22838,8
22839,5
22840,8
22841,3
22842,3
22843,4
22844,7
22845,6
22846,8
22847,6
22848,9
22849,7
22850,2
22851,5
22852,4
22853,6
22854,6
22855,4
22856,5
22857,8
22858,1
22859,4
22860,9
22861,1
22862,3
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,9
22872,8
22873,6
22874,4
22875,1
22876,0
22877,7
22878,5
22879,1
22880,9
22881,3
22882,1
22883,3
22884,2
22885,0
22886,8
22887,7
22888,2
22889,6
22890,8
22891,7
22892,8
22893,8
22894,1
22895,8
22896,4
22897,8
22898,2
22899,7
22900,0
22901,8
22902,8
22903,9
22904,7
22905,2
22906,7
22907,3
22908,8
22909,0
22910,1
22911,4
22912,9
22913,3
22914,8
22915,4
22916,5
22917,8
22918,1
22919,3
22920,5
22921,2
22922,5
22923,9
22924,4
22925,9
22926,5
22927,4
22928,1
22929,4
22930,1
22931,1
22932,2
22933,0
22934,3
22935,4
22936,4
22937,1
22938,6
22939,4
22940,9
22941,0
22942,1
22943,4
22944,9
22945,9
22946,3
22947,9
22948,9
22949,4
22950,4
22951,9
22952,6
22953,8
22954,0
22955,7
22956,7
22957,8
22958,6
22959,8
22960,1
22961,8
22962,8
22963,1
22964,4
22965,9
22966,6
22967,2
22968,9
22969,1
22970,5
22971,4
22972,4
22973,6
22974,9
22975,6
22976,3
22977,3
22978,7
22979,7
22980,1
22981,6
22982,3
22983,8
22984,1
22985,7
22986,7
22987,4
22988,1
22989,5
22990,8
22991,0
22992,5
22993,5
22994,0
22995,0
22996,1
22997,7
22998,9
22999,0
23000,2
23001,4
23002,6
23003,7
23004,4
23005,6
23006,9
23007,6
23008,6
23009,9
23010,8
23011,4
23012,3
23013,3
23014,2
23015,1
23016,6
23017,0
23018,6
23019,6
23020,5
23021,0
23022,6
23023,1
23024,7
23025,7
23026,7
23027,3
23028,7
23029,0
23030,3
23031,0
23032,3
23033,3
23034,0
23035,6
23036,9
23037,6
23038,8
23039,9
23040,0
23041,5
23042,7
23043,3
23044,7
23045,6
23046,6
23047,4
23048,7
23049,5
23050,7
23051,1
23052,1
23053,0
23054,6
23055,6
23056,1
23057,5
23058,2
23059,4
23060,1
23061,1
23062,3
23063,8
23064,2
23065,7
23066,9
23067,8
23068,8
23069,6
23070,6
23071,5
23072,0
23073,1
23074,5
23075,9
23076,0
23077,3
23078,7
23079,2
23080,3
23081,4
23082,1
23083,8
23084,4
23085,4
23086,0
23087,4
23088,8
23089,1
23090,0
23091,9
23092,7
23093,6
23094,8
23095,8
23096,3
23097,1
23098,7
23099,0
23100,0
23101,4
23102,7
23103,2
23104,2
23105,6
23106,1
23107,1
23108,9
23109,1
23110,0
23111,1
23112,3
23113,0
23114,6
23115,8
23116,3
23117,5
23118,0
23119,1
23120,1
23121,3
23122,8
23123,7
23124,1
23125,6
23126,1
23127,0
23128,2
23129,9
23130,1
23131,1
23132,9
23133,8
23134,3
23135,9
23136,7
23137,8
23138,1
23139,4
23140,1
23141,1
23142,6
23143,5
23144,7
23145,2
23146,3
23147,3
23148,4
23149,4
23150,3
23151,9
23152,8
23153,3
23154,5
23155,1
23156,2
23157,8
23158,9
23159,7
23160,8
23161,2
23162,1
23163,7
23164,1
23165,6
23166,6
23167,3
23168,9
23169,0
23170,6
23171,7
23172,1
23173,8
23174,1
23175,1
23176,8
23177,7
23178,8
23179,8
23180,2
23181,2
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,3
23189,1
23190,4
23191,6
23192,1
23193,0
23194,2
23195,3
23196,0
23197,7
23198,7
23199,6
23200,0
23201,3
23202,7
23203,8
23204,6
23205,8
23206,4
23207,0
23208,4
23209,7
23210,3
23211,4
23212,1
23213,8
23214,3
23215,8
23216,3
23217,3
23218,1
23219,5
23220,3
23221,1
23222,9
23223,3
23224,5
23225,9
23226,5
23227,5
23228,8
23229,3
23230,1
23231,2
23232,5
23233,7
23234,3
23235,0
23236,0
23237,6
23238,6
23239,5
23240,7
23241,4
23242,1
23243,7
23244,3
23245,2
23246,1
23247,4
23248,7
23249,3
23250,4
23251,8
23252,8
23253,4
23254,1
23255,0
23256,1
23257,5
23258,0
23259,8
23260,7
23261,7
23262,9
23263,1
23264,0
23265,4
23266,2
23267,7
23268,6
23269,9
23270,1
23271,2
23272,7
23273,9
23274,7
23275,7
23276,3
23277,4
23278,3
23279,6
23280,6
23281,1
23282,7
23283,4
23284,3
23285,7
23286,2
23287,1
23288,4
23289,8
23290,9
23291,9
23292,4
23293,9
23294,9
23295,7
23296,3
23297,3
23298,8
23299,8
23300,0
23301,4
23302,3
23303,0
23304,4
23305,1
23306,4
23307,0
23308,4
23309,0
23310,0
23311,3
23312,2
23313,8
23314,3
23315,5
23316,6
23317,5
23318,7
23319,3
23320,4
23321,8
23322,9
23323,6
23324,1
23325,9
23326,5
23327,6
23328,1
23329,2
23330,8
23331,1
23332,1
23333,2
23334,3
23335,9
23336,3
23337,7
23338,8
23339,6
23340,9
23341,3
23342,1
23343,3
23344,8
23345,2
23346,6
23347,4
23348,6
23349,0
23350,9
23351,9
23352,6
23353,1
23354,1
23355,9
23356,9
23357,0
23358,1
23359,4
23360,4
23361,4
23362,7
23363,4
23364,5
23365,0
23366,9
23367,1
23368,3
23369,7
23370,2
23371,5
23372,0
23373,8
23374,6
23375,5
23376,5
23377,8
23378,7
23379,1
23380,7
23381,3
23382,3
23383,3
23384,6
23385,6
23386,0
23387,1
23388,1
23389,4
23390,6
23391,0
23392,4
23393,6
23394,9
23395,5
23396,4
23397,1
23398,6
23399,7
23400,7
23401,2
23402,0
23403,8
23404,1
23405,7
23406,3
23407,4
23408,8
23409,3
23410,4
23411,1
23412,4
23413,3
23414,2
23415,3
23416,8
23417,1
23418,6
23419,8
23420,1
23421,8
23422,2
23423,0
23424,4
23425,6
23426,8
23427,4
23428,4
23429,8
23430,3
23431,3
23432,6
23433,5
23434,0
23435,9
23436,7
23437,0
23438,1
23439,9
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,1
23448,3
23449,9
23450,1
23451,7
23452,4
23453,8
23454,3
23455,1
23456,2
23457,3
23458,3
23459,1
23460,4
23461,5
23462,4
23463,4
23464,2
23465,3
23466,4
23467,9
23468,8
23469,3
23470,3
23471,7
23472,3
23473,4
23474,5
23475,1
23476,6
23477,0
23478,5
23479,7
23480,1
23481,1
23482,3
23483,3
23484,6
23485,4
23486,9
23487,0
23488,1
23489,5
23490,6
23491,8
23492,1
23493,8
23494,0
23495,6
23496,0
23497,8
23498,8
23499,3
23500,1
23501,3
23502,8
23503,5
23504,6
23505,8
23506,6
23507,1
23508,8
23509,5
23510,0
23511,0
23512,7
23513,4
23514,7
23515,5
23516,3
23517,3
23518,7
23519,9
23520,0
23521,5
23522,3
23523,4
23524,7
23525,4
23526,8
23527,3
23528,3
23529,9
23530,7
23531,8
23532,6
23533,7
23534,8
23535,0
23536,1
23537,4
23538,3
23539,2
23540,9
23541,6
23542,1
23543,7
23544,7
23545,9
23546,3
23547,4
23548,3
23549,8
23550,1
23551,6
23552,8
23553,9
23554,1
23555,7
23556,8
23557,7
23558,6
23559,4
23560,1
23561,8
23562,7
23563,6
23564,3
23565,9
23566,5
23567,7
23568,2
23569,8
23570,5
23571,6
23572,6
23573,4
23574,2
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,9
23584,6
23585,0
23586,2
23587,1
23588,6
23589,6
23590,1
23591,8
23592,8
23593,3
23594,0
23595,4
23596,6
23597,4
23598,6
23599,3
23600,1
23601,1
23602,6
23603,6
23604,9
23605,8
23606,9
23607,2
23608,6
23609,0
23610,1
23611,3
23612,7
23613,2
23614,3
23615,9
23616,6
23617,6
23618,8
23619,1
23620,6
23621,4
23622,6
23623,7
23624,6
23625,2
23626,4
23627,6
23628,2
23629,2
23630,3
23631,4
23632,2
23633,1
23634,4
23635,5
23636,0
23637,0
23638,5
23639,1
23640,3
23641,1
23642,7
23643,0
23644,9
23645,0
23646,2
23647,1
23648,1
23649,2
23650,6
23651,1
23652,4
23653,9
23654,1
23655,4
23656,1
23657,3
23658,3
23659,5
23660,7
23661,7
23662,9
23663,9
23664,3
23665,1
23666,6
23667,1
23668,4
23669,9
23670,1
23671,3
23672,2
23673,4
23674,5
23675,4
23676,8
23677,8
23678,4
23679,1
23680,6
23681,3
23682,4
23683,1
23684,5
23685,9
23686,1
23687,7
23688,0
23689,4
23690,2
23691,3
23692,0
23693,4
23694,8
23695,9
23696,2
23697,4
23698,6
23699,4
23700,9
23701,9
23702,0
23703,1
23704,9
23705,1
23706,9
23707,1
23708,8
23709,1
23710,1
23711,4
23712,5
23713,0
23714,9
23715,3
23716,5
23717,3
23718,8
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,7
23726,4
23727,8
23728,8
23729,8
23730,7
23731,7
23732,1
23733,2
23734,4
23735,0
23736,3
23737,8
23738,4
23739,2
23740,8
23741,1
23742,9
23743,7
23744,4
23745,1
23746,5
23747,1
23748,9
23749,1
23750,4
23751,0
23752,5
23753,7
23754,6
23755,1
23756,3
23757,3
23758,8
23759,6
23760,1
23761,9
23762,0
23763,3
23764,0
23765,1
23766,7
23767,0
23768,4
23769,6
23770,1
23771,6
23772,6
23773,1
23774,5
23775,1
23776,8
23777,4
23778,3
23779,0
23780,5
23781,0
23782,2
23783,7
23784,6
23785,2
23786,1
23787,4
23788,0
23789,1
23790,1
23791,8
23792,1
23793,6
23794,1
23795,9
23796,6
23797,4
23798,4
23799,0
23800,2
23801,0
23802,3
23803,1
23804,8
23805,1
23806,5
23807,4
23808,8
23809,0
23810,1
23811,0
23812,0
23813,0
23814,1
23815,4
23816,0
23817,5
23818,6
23819,6
23820,9
23821,1
23822,2
23823,1
23824,4
23825,7
23826,2
23827,1
23828,5
23829,3
23830,6
23831,6
23832,8
23833,1
23834,8
23835,1
23836,0
23837,1
23838,8
23839,8
23840,0
23841,9
23842,7
23843,9
23844,7
23845,5
23846,8
23847,7
23848,7
23849,4
23850,8
23851,0
23852,3
23853,8
23854,9
23855,6
23856,9
23857,0
23858,7
23859,2
23860,1
23861,4
23862,9
23863,7
23864,2
23865,9
23866,7
23867,9
23868,5
23869,3
23870,0
23871,8
23872,2
23873,2
23874,8
23875,5
23876,3
23877,3
23878,7
23879,6
23880,1
23881,2
23882,0
23883,3
23884,0
23885,8
23886,4
23887,9
23888,3
23889,5
23890,4
23891,9
23892,6
23893,7
23894,1
23895,6
23896,2
23897,9
23898,8
23899,7
23900,6
23901,4
23902,1
23903,6
23904,3
23905,4
23906,2
23907,6
23908,1
23909,8
23910,3
23911,4
23912,2
23913,0
23914,9
23915,7
23916,1
23917,0
23918,2
23919,3
23920,3
23921,3
23922,3
23923,4
23924,6
23925,7
23926,4
23927,1
23928,2
23929,4
23930,7
23931,4
23932,1
23933,4
23934,4
23935,7
23936,4
23937,8
23938,6
23939,4
23940,9
23941,0
23942,0
23943,0
23944,7
23945,7
23946,8
23947,4
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,8
23956,6
23957,8
23958,6
23959,5
23960,1
23961,9
23962,1
23963,9
23964,1
23965,0
23966,2
23967,6
23968,5
23969,4
23970,3
23971,1
23972,9
23973,6
23974,7
23975,9
23976,0
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,0
23984,7
23985,1
23986,1
23987,8
23988,5
23989,6
23990,9
23991,1
23992,8
23993,2
23994,3
23995,1
23996,8
23997,4
23998,9
23999,5
24000,1
24001,7
24002,2
24003,4
24004,7
24005,2
24006,7
24007,3
24008,6
24009,8
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,4
24017,6
24018,6
24019,1
24020,5
24021,7
24022,4
24023,6
24024,4
24025,4
24026,7
24027,1
24028,5
24029,9
24030,0
24031,2
24032,3
24033,1
24034,4
24035,3
24036,3
24037,9
24038,8
24039,3
24040,9
24041,7
24042,3
24043,0
24044,4
24045,8
24046,7
24047,1
24048,1
24049,3
24050,1
24051,7
24052,8
24053,8
24054,2
24055,4
24056,5
24057,8
24058,4
24059,2
24060,7
24061,2
24062,3
24063,2
24064,8
24065,5
24066,7
24067,6
24068,3
24069,7
24070,0
24071,8
24072,1
24073,9
24074,7
24075,3
24076,7
24077,1
24078,9
24079,7
24080,5
24081,6
24082,3
24083,2
24084,1
24085,9
24086,8
24087,1
24088,6
24089,1
24090,6
24091,2
24092,8
24093,1
24094,2
24095,0
24096,2
24097,8
24098,4
24099,9
24100,8
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,4
24108,9
24109,2
24110,4
24111,2
24112,1
24113,0
24114,4
24115,4
24116,5
24117,3
24118,0
24119,0
24120,1
24121,3
24122,2
24123,1
24124,8
24125,7
24126,8
24127,4
24128,3
24129,2
24130,3
24131,2
24132,3
24133,0
24134,2
24135,7
24136,0
24137,0
24138,2
24139,4
24140,7
24141,8
24142,7
24143,8
24144,9
24145,9
24146,4
24147,7
24148,6
24149,9
24150,6
24151,9
24152,7
24153,6
24154,1
24155,1
24156,7
24157,3
24158,7
24159,9
24160,8
24161,0
24162,1
24163,7
24164,7
24165,2
24166,7
24167,4
24168,7
24169,6
24170,7
24171,4
24172,7
24173,1
24174,4
24175,7
24176,3
24177,6
24178,1
24179,0
24180,5
24181,3
24182,7
24183,0
24184,4
24185,0
24186,3
24187,9
24188,2
24189,0
24190,0
24191,1
24192,8
24193,8
24194,5
24195,6
24196,2
24197,2
24198,9
24199,5
24200,2
24201,3
24202,8
24203,1
24204,4
24205,7
24206,4
24207,4
24208,3
24209,6
24210,3
24211,4
24212,9
24213,6
24214,8
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,3
24222,7
24223,1
24224,0
24225,3
24226,2
24227,6
24228,1
24229,4
24230,6
24231,2
24232,6
24233,4
24234,4
24235,2
24236,3
24237,9
24238,4
24239,4
24240,7
24241,4
24242,0
24243,6
24244,8
24245,3
24246,9
24247,9
24248,6
24249,8
24250,4
24251,4
24252,3
24253,2
24254,3
24255,1
24256,3
24257,0
24258,4
24259,3
24260,0
24261,6
24262,2
24263,1
24264,6
24265,3
24266,4
24267,6
24268,5
24269,4
24270,7
24271,2
24272,4
24273,4
24274,9
24275,7
24276,7
24277,0
24278,6
24279,4
24280,8
24281,9
24282,0
24283,4
24284,0
24285,4
24286,8
24287,3
24288,3
24289,6
24290,7
24291,1
24292,4
24293,4
24294,9
24295,7
24296,7
24297,4
24298,8
24299,1
24300,0
24301,3
24302,5
24303,4
24304,4
24305,9
24306,6
24307,3
24308,7
24309,8
24310,3
24311,3
24312,3
24313,6
24314,8
24315,7
24316,6
24317,4
24318,9
24319,1
24320,4
24321,2
24322,1
24323,1
24324,6
24325,9
24326,9
24327,9
24328,1
24329,2
24330,9
24331,4
24332,3
24333,0
24334,8
24335,8
24336,8
24337,2
24338,4
24339,4
24340,6
24341,2
24342,0
24343,2
24344,6
24345,3
24346,3
24347,9
24348,7
24349,4
24350,6
24351,6
24352,6
24353,3
24354,8
24355,7
24356,1
24357,0
24358,7
24359,0
24360,7
24361,1
24362,3
24363,7
24364,1
24365,4
24366,4
24367,6
24368,7
24369,3
24370,6
24371,8
24372,2
24373,6
24374,5
24375,3
24376,2
24377,1
24378,7
24379,1
24380,9
24381,9
24382,4
24383,6
24384,7
24385,8
24386,0
24387,2
24388,5
24389,6
24390,3
24391,1
24392,7
24393,3
24394,9
24395,0
24396,3
24397,7
24398,8
24399,9
24400,0
24401,4
24402,8
24403,4
24404,8
24405,3
24406,0
24407,0
24408,1
24409,9
24410,1
24411,8
24412,3
24413,1
24414,8
24415,3
24416,9
24417,6
24418,5
24419,1
24420,6
24421,6
24422,3
24423,9
24424,1
24425,8
24426,7
24427,9
24428,4
24429,6
24430,8
24431,0
24432,1
24433,3
24434,3
24435,1
24436,2
24437,6
24438,8
24439,1
24440,7
24441,0
24442,6
24443,3
24444,4
24445,9
24446,6
24447,2
24448,8
24449,9
24450,8
24451,7
24452,9
24453,0
24454,6
24455,2
24456,9
24457,1
24458,1
24459,1
24460,6
24461,9
24462,2
24463,8
24464,8
24465,0
24466,3
24467,6
24468,8
24469,6
24470,0
24471,8
24472,3
24473,1
24474,0
24475,7
24476,1
24477,9
24478,6
24479,9
24480,8
24481,0
24482,3
24483,8
24484,7
24485,8
24486,6
24487,7
24488,1
24489,8
24490,0
24491,8
24492,9
24493,3
24494,3
24495,2
24496,9
24497,8
24498,3
24499,0
24500,8
24501,6
24502,1
24503,8
24504,9
24505,1
24506,3
24507,2
24508,3
24509,0
24510,7
24511,2
24512,9
24513,2
24514,6
24515,7
24516,7
24517,4
24518,3
24519,7
24520,8
24521,0
24522,4
24523,9
24524,6
24525,9
24526,4
24527,4
24528,3
24529,3
24530,3
24531,2
24532,1
24533,0
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,0
24541,4
24542,4
24543,8
24544,6
24545,4
24546,0
24547,4
24548,3
24549,1
24550,2
24551,0
24552,1
24553,8
24554,5
24555,8
24556,7
24557,9
24558,3
24559,8
24560,8
24561,6
24562,3
24563,9
24564,8
24565,4
24566,8
24567,3
24568,7
24569,4
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,0
24577,0
24578,0
24579,1
24580,8
24581,9
24582,7
24583,4
24584,2
24585,4
24586,7
24587,5
24588,0
24589,8
24590,9
24591,9
24592,9
24593,5
24594,8
24595,7
24596,0
24597,7
24598,7
24599,8
24600,2
24601,3
24602,7
24603,5
24604,3
24605,6
24606,6
24607,7
24608,1
24609,4
24610,4
24611,7
24612,6
24613,6
24614,1
24615,4
24616,4
24617,0
24618,6
24619,3
24620,1
24621,6
24622,5
24623,6
24624,0
24625,7
24626,7
24627,3
24628,4
24629,6
24630,9
24631,5
24632,2
24633,1
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,8
24642,4
24643,1
24644,6
24645,8
24646,9
24647,7
24648,7
24649,7
24650,1
24651,4
24652,7
24653,2
24654,4
24655,4
24656,6
24657,7
24658,7
